I1,k,t1,I2,t2,ttf
7.861,0.004230168,57.31666667,8.457,200.5416667,769.225
6.933,0.00390413,57.33333333,7.476,200.5916667,856.2166667
7.803,0.004535974,57.375,8.437,200.5583333,803.4833333
7.555,0.005174337,63.58333333,8.725,221.325,846.875
7.538,0.004844291,56.99166667,8.219,199.4,1176.116667
5.254,0.002823392,59.48333333,5.651,206.8666667,1261.516667
9.347,0.005615492,57.30833333,10.148,200.575,631
6.215,0.003443275,56.975,6.691,199.2416667,950.1416667
7.806,0.005051006,57.30833333,8.512,200.5416667,568.3083333
6.331,0.0037051,57.29166667,6.845,199.4666667,776.5416667
9.048,0.005505438,57.3,9.821,200.525,448.925
6.167,0.003584035,57.74166667,6.672,201.7583333,724.6916667
8.235,0.004496103,57.3,8.859,199.475,799.075
6.458,0.004226211,56.98333333,7.038,199.3333333,633.95
5.851,0.003254283,57.325,6.302,200.5083333,679.9166667
8.071,0.006381971,57.23333333,9.13,200.2833333,295.9333333
6.974,0.004502902,57.475,7.604,200.7416667,561.9916667
8.982,0.004649966,41.01666667,9.443,143.525,801.6583333
9.614,0.005613989,44.26666667,10.204,154.4333333,516.6583333
8.82,0.005869364,44.36666667,9.438,155.0083333,401.025
7.87,0.00502788,44.31666667,8.4,154.8916667,569.3583333
10.093,0.002137962,28.80833333,10.336,100.2666667,603.8583333
8.047,0.005604992,57.25,8.829,200.3666667,478.1666667
11.153,0.006408881,40.63333333,11.824,142.2166667,400.325
10.795,0.008501736,40.64166667,11.652,142.2416667,648.2
12.58,0.007911478,44.375,13.432,155.0083333,378.2166667
7.688,0.005282652,57.25833333,8.422,199.2833333,322.4916667
9.753,0.005533362,44.34166667,10.336,154.9416667,546.05
7.313,0.005201833,57.26666667,8.044,200.3833333,599.9666667
8.291,0.005206369,44.35833333,8.839,154.5,353.7
12.004,0.007750648,40.65,12.647,91.74166667,91.74166667
9.345,0.006111014,44.375,9.989,155.0083333,461.4916667
7.688,0.005380415,44.36666667,8.256,155.0083333,404.8666667
9.34,0.005738525,44.34166667,9.945,154.0166667,567.875
8.637,0.00572663,44.35833333,9.243,155.0083333,595.075
11.211,0.007388495,44.30833333,11.996,155.0083333,442.2833333
7.753,0.00534661,44.35833333,8.333,155.0166667,598.725
7.834,0.005654115,44.3,8.433,154.8833333,536.7083333
9.164,0.006072969,40.71666667,9.763,142.475,464.6
8.34,0.005839606,44.36666667,8.954,154.4916667,392.3
9.877,0.008098514,40.70833333,10.71,142.45,510.8166667
12.458,0.011103847,38.04166667,13.514,133.1166667,268.4833333
11.746,0.009868974,38.03333333,12.682,127.8166667,193.225
9.516,0.008699951,37.59166667,10.297,131.3583333,190.7916667
11.985,0.008962473,40.7,12.881,142.4333333,310.6083333
10.25,0.009887689,39.63333333,11.202,138.7,276.4416667
12.83,0.010550935,38.05,13.798,133.0583333,291.1083333
12.374,0.008865001,38.05,13.184,133.125,351.9166667
12.656,0.010199593,38.05833333,13.586,133.0583333,212.5
12.183,0.009536672,38.05833333,13.053,133.1166667,255.025
10.713,0.008922872,38.05,11.53,132.9416667,289.6166667
13.187,0.011828247,38.03333333,14.256,133.05,283.8666667
11.385,0.009444059,40.05,12.325,140.0666667,166.8
13.635,0.010633503,38.03333333,14.616,133.1166667,484.3833333
11.817,0.010362144,37.96666667,12.772,132.825,250.3916667
12.547,0.011354841,38.04166667,13.597,133.0583333,278.1583333
11.95,0.009447981,37.95833333,12.814,132.775,351.7
9.918,0.009237034,37.96666667,10.763,132.825,258.9166667
9.745,0.008283278,37.13333333,10.473,129.8166667,377.0166667
12.323,0.011138606,35.425,13.272,123.9833333,222.325
10.366,0.008685047,37.575,11.145,131.2,309.9916667
9.09,0.007627595,37.96666667,9.781,132.825,291
13.557,0.013406832,35.325,14.704,123.3666667,189.1916667
12.876,0.012935877,35.375,13.996,123.6583333,333.2583333
10.019,0.009857273,37.98333333,10.924,132.9333333,263.15
9.667,0.009355439,20.625,10.108,72.06666667,586.6583333
9.01,0.011091948,20.63333333,9.565,72.15,475.3
5.521,0.006843238,28.51666667,6.003,99.775,559.8833333
6.673,0.008152873,27.26666667,7.215,95.4,411.625
7.729,0.007281269,18.80833333,8.069,65.78333333,386.2833333
8.132,0.009259923,27.25,8.75,95.15833333,592.4333333
8.034,0.008744932,20.625,8.447,71.875,700.9083333
7.576,0.008300148,23.04166667,8.021,80.4,469.5583333
8.616,0.008628457,18.80833333,9.007,65.79166667,678.6333333
9.193,0.011897935,28.5,10.054,99.73333333,369.1583333
7.706,0.008850063,23.025,8.185,80.21666667,609.6583333
9.325,0.013361353,19.525,9.943,68.21666667,259.0166667
11.117,0.014156187,18.825,11.754,65.8,314.8333333
9.424,0.013227229,18.81666667,10.013,65.675,254.0916667
9.042,0.013947917,18.825,9.669,65.675,221.75
12.035,0.016025336,18.825,12.751,65.80833333,384.8
8.398,0.012581824,19.51666667,8.975,68.13333333,274.7416667
11.52,0.016003381,19.50833333,12.264,68.06666667,314.7333333
11.33,0.017494652,17.19166667,12.042,60.025,182.9
13.798,0.023160237,17.2,14.75,60.15833333,158.1916667
14.61,0.023826563,17.20833333,15.591,60.15833333,102.1916667
13.032,0.023494225,16.20833333,13.946,56.675,276.55
12.836,0.039593311,17.50833333,15.478,57.03333333,57.03333333
11.875,0.018301872,17.20833333,12.619,60.01666667,148.3
14.197,0.020328083,17.23333333,15.03,60.25,163.45
11.567,0.021236283,18.81666667,12.529,65.80833333,174.6166667
11.513,0.02064878,17.4,12.37,60.81666667,241.3916667
12.851,0.021529901,16.19166667,13.693,56.625,219.775
10.842,0.019844589,17.5,11.668,61.05,194.225
17.061,0.034246283,12.91666667,18.114,45.05,124.3583333
15.697,0.033395193,12.90833333,16.728,45.175,133.35
17.36,0.030867084,12.90833333,18.309,45.05,162.125
13.056,0.02789334,13.96666667,13.98,48.79166667,145.925
15.105,0.033329049,12.91666667,16.129,45.16666667,121.925
15.354,0.034222024,13.35833333,16.454,46.61666667,155.1833333
12.81,0.026987459,14.75,13.753,51.56666667,154.1083333
15.831,0.031493032,13.35833333,16.84,46.525,161.4416667
17.514,0.037141628,12.925,18.655,45.16666667,152.5833333
16.745,0.03312194,12.91666667,17.766,45.05,113.7083333
14.213,0.031833881,13.59166667,15.251,47.5,135.4083333
14.239,0.030973166,12.91666667,15.182,45.03333333,120.5083333
6.607,0.015863065,13.74166667,7.237,48.03333333,369.35
8.065,0.018126494,9.108333333,8.45,31.75,216.1333333
6.497,0.013114036,10.91666667,6.843,38.15,558.7666667
6.53,0.013480234,10.66666667,6.87,37.15,223.7416667
6.686,0.01234558,10.275,6.989,35.95,198.6
9.159,0.015787718,8.85,9.487,30.70833333,229.3666667
6.6,0.010863689,10.28333333,6.864,35.93333333,307.9833333
7.1,0.01305947,10.28333333,7.422,35.93333333,280.9666667
5.958,0.010816194,11.425,6.252,39.95833333,294.2416667
7.69,0.012589517,10.25833333,7.999,35.725,524.3666667
5.521,0.00952562,10.25833333,5.757,35.89166667,338.8583333
7.273,0.01480865,9.341666667,7.607,32.56666667,351.7083333
7.281,0.014096254,9.283333333,7.596,32.225,337.8583333
6.649,0.013424176,9.275,6.948,32.20833333,302.6583333
7.324,0.014549766,9.216666667,7.649,32.21666667,306.6166667
7.497,0.014772528,9.358333333,7.831,32.69166667,238.3416667
7.242,0.014302343,9.366666667,7.563,32.69166667,386.7666667
8.018,0.015257975,8.45,8.327,29.48333333,453.5166667
7.747,0.014654226,9.441666667,8.078,32.96666667,417.6333333
6.268,0.012664957,9.45,6.555,32.975,345.1083333
6.577,0.012068529,9.275,6.845,32.21666667,387.7
11.77,0.034319231,7.766666667,12.407,27.15,103.7583333
10.808,0.032267738,7.758333333,11.407,27.125,211.7416667
13.935,0.035525958,6.491666667,14.487,22.625,139.0583333
11.965,0.034514512,7.783333333,12.608,27.20833333,145.9666667
12.218,0.032616087,7.625,12.808,26.64166667,157.1583333
10.59,0.031043336,7.75,11.163,27.075,197.975
13.416,0.030898545,6.483333333,13.892,22.69166667,194.675
12.079,0.032071235,7.741666667,12.672,27.075,178.4583333
14.056,0.036988573,7.6,14.725,26.58333333,126.1416667
12.908,0.031120925,6.466666667,13.39,22.61666667,213.8416667
11.465,0.030056182,6.483333333,11.928,22.60833333,139.975
13.855,0.034314195,6.491666667,14.391,22.625,227.1833333
11.366,0.030056908,6.491666667,11.83,22.625,168.2833333
14.266,0.037946407,6.491666667,14.862,22.71666667,261.4
11.341,0.033788077,7.775,11.968,27.075,170.25
11.703,0.033520221,6.425,12.223,22.46666667,174.825
12.39,0.033879662,6.5,12.916,22.7,94.975
13.006,0.036655955,7.766666667,13.687,27.08333333,161.775
12.005,0.030096473,6.45,12.468,22.55,152.525
11.173,0.03343664,7.775,11.794,27.14166667,173.3166667
11.429,0.03169842,6.5,11.92,22.75,148.8833333
11.933,0.034270394,7.8,12.573,27.28333333,187.7833333
14.138,0.041474741,7.058333333,14.832,24.66666667,105.4083333
15.422,0.046229125,6.466666667,16.137,22.61666667,115.2333333
16.647,0.045750108,6.466666667,17.36,22.6,159.4333333
11.194,0.041027579,7.758333333,11.957,27.11666667,118.525
13.293,0.041664195,6.491666667,13.939,22.68333333,116.45
11.849,0.04094986,7.758333333,12.606,27.14166667,109.75
13.102,0.044335486,6.416666667,13.787,22.45,168
12.93,0.040853402,6.475,13.558,22.60833333,61.38333333
15.778,0.052524268,6.333333333,16.578,22.10833333,157.6583333
13.218,0.039400431,6.475,13.826,22.61666667,115.6583333
13.35,0.038395814,6.466666667,13.942,22.60833333,161.6583333
17.007,0.046042293,6.483333333,17.726,22.69166667,189.2833333
14.807,0.048690899,6.483333333,15.567,22.69166667,114.6833333
14.598,0.046107585,6.483333333,15.314,22.68333333,94.5
17.81,0.046798248,5.291666667,18.394,18.45,188.525
15.945,0.048314818,6.483333333,16.696,22.68333333,242.5583333
13.533,0.049749588,6.325,14.287,22.04166667,114.4416667
13.344,0.043942356,6.475,14.025,22.65,125.0083333
13.125,0.045510345,6.325,13.816,22.11666667,120.875
13.715,0.045878695,6.483333333,14.513,22.69166667,196.525
16.098,0.056229615,6.466666667,16.977,22.60833333,114.3083333
14.227,0.045172881,6.475,14.927,22.60833333,183.925
16.833,0.048236647,6.225,17.555,21.78333333,152.6333333
15.782,0.047748244,6.475,16.52,22.61666667,122.1166667
18.823,0.069398156,5.3,19.693,18.51666667,96.06666667
19.131,0.070282201,5.233333333,20.008,18.30833333,88.04166667
18.798,0.070714741,5.308333333,19.687,18.56666667,54.8
21.797,0.084802594,5.316666667,22.881,18.58333333,67.7
18.677,0.074853057,5.308333333,19.626,18.575,77.86666667
19.76,0.073114763,5.85,20.785,20.45,82.30833333
19.194,0.066537322,5.308333333,20.036,18.575,79.14166667
17.729,0.07388075,5.958333333,18.788,20.84166667,79.21666667
17.796,0.069988077,5.308333333,18.679,18.575,77.30833333
18.041,0.074731233,5.308333333,18.987,18.575,60.58333333
20.397,0.071914186,5.3,21.298,18.48333333,119.925
17.925,0.06102292,5.308333333,18.695,18.575,81.95833333
20.529,0.07008556,5.308333333,21.418,18.575,75.575
22.396,0.071598159,5.308333333,23.301,18.575,133.4666667
17.924,0.073498552,5.316666667,18.86,18.6,91.81666667
18.346,0.066419109,5.308333333,19.185,18.575,79.33333333
20.177,0.072218339,5.316666667,21.098,18.58333333,119.1916667
15.994,0.068482548,5.841666667,16.949,20.36666667,68.11666667
16.631,0.066639284,5.941666667,17.58,20.775,53.73333333
18.75,0.077669809,5.783333333,19.822,20.23333333,71.09166667
15.928,0.06449685,5.958333333,16.852,20.83333333,74.79166667
17.085,0.06767157,5.9,18.044,20.625,83.86666667
19.261,0.066657539,5.308333333,20.103,18.575,92.81666667
16.515,0.073436486,5.95,17.568,20.825,93.775
9.978,0.042869037,3.333333333,10.318,11.65833333,161.9666667
8.529,0.036027324,3.566666667,8.835,12.475,108.8416667
9.496,0.044383737,3.641666667,9.884,12.71666667,137.3916667
9.399,0.040619901,3.325,9.723,11.61666667,182.225
10.971,0.048763764,3.325,11.366,11.625,145.3
9.329,0.042066059,3.333333333,9.663,11.64166667,151.1416667
7.349,0.031229199,4.358333333,7.673,15.16666667,140.9
8.23,0.037422683,4.025,8.589,14.08333333,228.4583333
9.29,0.046390206,3.325,9.662,11.625,241.5666667
7.576,0.033947722,3.975,7.897,13.85833333,144.2583333
10.924,0.044214483,2.383333333,11.179,8.341666667,358.5583333
9.503,0.036201062,3.316666667,9.789,11.55,358.5583333
12.635,0.054597955,3.341666667,13.073,11.69166667,134.9
13.889,0.066928235,3.341666667,14.428,11.675,116.85
11.007,0.056540279,3.35,11.458,11.69166667,114.3083333
13.329,0.066527665,3.35,13.864,11.69166667,117.0333333
10.046,0.049723823,3.341666667,10.444,11.68333333,165.75
13.035,0.072580285,3.341666667,13.625,11.69166667,101.4333333
13.608,0.064499441,3.333333333,14.125,11.63333333,146.875
11.249,0.060110338,3.325,11.731,11.59166667,126.6083333
12.087,0.063033959,3.35,12.591,11.7,111.1416667
11.688,0.06397773,3.333333333,12.199,11.65,135.075
12.021,0.071667291,3.333333333,12.598,11.66666667,100.9
17.839,0.087687604,2.4,18.337,8.4,81.89166667
14.68,0.103896853,3.025,15.43,10.55833333,67.65
15.127,0.102739663,3.341666667,15.956,11.69166667,49.03333333
18.122,0.093792627,2.416666667,18.664,8.441666667,79.54166667
16.735,0.088539796,2.416666667,17.246,8.441666667,59.63333333
16.736,0.096061212,2.416666667,17.287,8.433333333,54.25
14.213,0.083928902,2.416666667,14.695,8.45,94.88333333
16.467,0.10196005,2.408333333,17.06,8.408333333,112.1166667
17.407,0.094739762,2.425,17.953,8.458333333,87.9
14.863,0.086635982,2.375,15.352,8.308333333,58.575
18.696,0.174529033,5.491666667,21.171,19.20833333,64.41666667
14.643,0.095620201,2.533333333,15.22,8.858333333,61.23333333
16.8,0.133783621,3.133333333,17.815,10.95,57.79166667
17.577,0.11523445,2.391666667,18.242,8.366666667,63.58333333
17.875,0.131288594,2.4,18.631,8.391666667,67.05
17.262,0.120858024,2.4,17.958,8.391666667,60.78333333
18.239,0.117795319,2.525,18.958,8.825,45.225
18.988,0.103805218,2.5,19.615,8.733333333,71.05
17.073,0.107681573,2.4,17.735,8.383333333,60.825
17.928,0.122009666,2.416666667,18.637,8.441666667,90.78333333
16.636,0.063921639,1.766666667,16.932,6.141666667,75.48333333
14.74,0.10177102,2.408333333,15.32,8.425,55.3
16.151,0.104638604,2.5,16.778,8.741666667,61.14166667
19.154,0.128870763,2.375,19.898,8.308333333,48.075
16.628,0.116428319,2.4,17.296,8.383333333,50.38333333
16.791,0.119900586,2.4,17.482,8.383333333,71.16666667
17.987,0.117605035,2.416666667,18.667,8.45,44.69166667
16.111,0.113501644,2.4,16.761,8.375,63.59166667
16.115,0.108386329,2.408333333,16.732,8.425,78.775
16.801,0.109555427,2.408333333,17.432,8.425,44.25833333
17.117,0.115963902,2.4,17.782,8.4,53.14166667
15.317,0.112509101,2.508333333,15.992,8.766666667,61.44166667
19.441,0.103267763,2.541666667,20.071,8.891666667,100.2416667
22.256,0.158619619,2.383333333,23.17,8.333333333,44.56666667
18.703,0.151186451,2.458333333,19.596,8.591666667,62.86666667
21.748,0.12148688,2.466666667,22.473,8.633333333,49.525
20.929,0.149250525,2.4,21.793,8.391666667,55.625
23.788,0.155886447,2.391666667,24.693,8.366666667,53.73333333
23.139,0.15827193,2.391666667,24.05,8.358333333,69.36666667
22.286,0.169001549,2.291666667,23.226,8.016666667,58.825
26.512,0.172713356,2.391666667,27.524,8.358333333,50.11666667
24.999,0.154568656,2.383333333,25.897,8.341666667,99.88333333
18.716,0.145680442,2.45,19.577,8.575,42.93333333
20.629,0.137069851,2.375,21.411,8.283333333,67.125
22.489,0.143389328,2.383333333,23.315,8.341666667,49.8
24.404,0.114526847,2.408333333,25.072,8.425,84.925
22.565,0.158657247,2.4,23.486,8.391666667,42.85
23.69,0.171731593,2.383333333,24.683,8.333333333,28.2
22.449,0.175449736,2.383333333,23.461,8.341666667,34.66666667
22.761,0.179442982,2.008333333,23.615,7.025,75.75
22.446,0.158193097,2.391666667,23.357,8.366666667,66.68333333
19.415,0.151112592,2.391666667,20.278,8.358333333,51.41666667
21.54,0.158524909,2.333333333,22.426,8.15,47.375
25.858,0.160617647,2.358333333,26.772,8.25,41.20833333
23.978,0.16547086,2.383333333,24.934,8.333333333,27.83333333
20.446,0.146083653,2.375,21.278,8.308333333,45.38333333
25.893,0.161754173,2.375,26.823,8.3,99.88333333
22.994,0.208851733,2.191666667,24.085,7.658333333,28.89166667
23.419,0.222418728,2.35,24.673,8.225,29.475
26.563,0.200722295,2.008333333,27.515,7.016666667,38.01666667
19.518,0.211078681,2.375,20.7,8.225,31.45
26.909,0.220186878,2.325,28.142,8.125,37.66666667
25.855,0.209393635,2.375,27.056,8.308333333,50.26666667
23.996,0.203383884,2.383333333,25.166,8.341666667,46.38333333
26.263,0.186545996,1.95,27.117,6.825,55.6
25.589,0.203693182,2.191666667,26.673,7.666666667,15.30833333
26.66,0.200104349,1.991666667,27.603,6.966666667,28.575
27.779,0.191069817,1.958333333,28.662,6.85,53.03333333
25.205,0.204214617,2.016666667,26.179,7.05,33.775
26.666,0.223092641,2.008333333,27.725,7.025,43.76666667
23.834,0.219916091,2.191666667,24.991,7.666666667,41.78333333
23.844,0.223222045,2.2,25.014,7.675,31.95
26.788,0.215947924,2.083333333,27.857,7.291666667,49.08333333
28.734,0.215762448,2.016666667,29.765,7.05,40.03333333
23.402,0.218126199,2.391666667,24.66,8.366666667,43.24166667
26.925,0.207346683,2.016666667,27.915,7.058333333,38.025
25.287,0.21717915,2.391666667,26.538,8.358333333,36.34166667
29.79,0.530725462,0.125,30.029,0.325,24.83333333
